,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,32.88475071096799,35.62514660354866,39.73574044241966,42.47613633500033,46.586730173871324,49.32712606645199,52.06752195903266,53.43771990532299,56.17811579790366,58.91851169048432,63.02910552935532,68.50989731451665,72.62049115338765,76.73108499225866,78.10128293854899
1,29.258663132675608,33.759995922318005,38.26132871196041,40.51199510678161,45.01332789642401,47.26399429124521,51.76532708088761,54.01599347570881,58.517326265351215,63.01865905499361,65.26932544981481,69.77065823945722,72.02132463427841,72.02132463427841,72.02132463427841
2,42.980436574183706,42.980436574183706,42.980436574183706,48.35299114595667,48.35299114595667,53.72554571772963,53.72554571772963,53.72554571772963,59.0981002895026,59.0981002895026,59.0981002895026,59.0981002895026,64.47065486127556,64.47065486127556,64.47065486127556
3,21.656410681398754,28.875214241865006,32.48461602209813,39.703419582564386,43.31282136279751,50.53162492326376,54.141026703496884,57.75042848373001,61.35983026396314,61.35983026396314,64.96923204419626,68.57863382442939,72.18803560466252,79.40683916512877,83.01624094536189
4,23.91021182953931,31.880282439385745,37.19366284595004,42.50704325251433,47.82042365907862,53.13380406564291,58.447184472207205,63.76056487877149,69.07394528533578,71.73063548861793,71.73063548861793,69.07394528533578,69.07394528533578,74.38732569190007,79.70070609846437
5,33.46161535638633,36.80777689202497,40.153938427663604,43.50009996330223,46.84626149894087,50.1924230345795,53.538584570218134,56.88474610585677,60.2309076414954,60.2309076414954,63.577069177134035,63.577069177134035,66.92323071277266,66.92323071277266,70.26939224841131
6,30.52504003748158,34.116221218361765,37.70740239924196,41.29858358012214,44.889764761002326,48.48094594188251,53.867717713202794,61.05008007496316,66.43685184628345,73.61921420804381,77.210395388924,70.02803302716363,64.64126125584335,66.43685184628345,70.02803302716363
7,26.599389178914148,29.728729082315812,34.42273893741831,39.11674879252081,42.24608869592247,46.94009855102497,51.63410840612747,56.32811826122996,59.457458164631625,64.15146801973412,67.28080792313578,70.41014782653745,71.97481777823828,73.53948772993911,71.97481777823828
8,30.247551531214917,33.43150432397438,38.20743351311358,41.39138630587304,44.57533909863251,47.759291891391975,50.94324468415144,54.1271974769109,55.719173873290636,57.311150269670364,58.9031266660501,60.495103062429834,63.6790558551893,66.86300864794876,71.63893783708797
9,25.09005491587408,30.66562267495721,33.45340655449878,36.24119043404034,41.81675819312347,44.60454207266503,50.18010983174816,52.967893711289726,55.75567759083129,61.33124534991442,64.11902922945599,69.69459698853912,72.48238086808068,75.27016474762225,78.05794862716381
10,25.76338121212121,29.44386424242424,33.12434727272727,36.8048303030303,42.32555484848484,46.00603787878788,51.52676242424242,55.20724545454545,60.72797,64.40845303030302,69.92917757575756,73.6096606060606,75.44990212121212,75.44990212121212,71.76941909090908
11,29.967926969696972,34.57837727272727,36.883602424242426,41.49405272727273,46.104503030303036,48.40972818181818,53.020178484848486,55.32540363636364,59.935853939393944,62.241079090909096,64.54630424242424,66.8515293939394,71.4619796969697,73.76720484848485,76.07243
12,31.76861399374264,36.004429192908326,40.24024439207401,44.4760595912397,46.59396719082254,50.829782389988225,52.94768998957107,57.18350518873675,61.41932038790244,63.53722798748528,65.65513558706812,67.77304318665097,67.77304318665097,65.65513558706812,63.53722798748528
13,35.9326990909091,38.04638727272728,42.27376363636364,44.38745181818182,46.50114000000001,50.72851636363637,52.84220454545455,57.06958090909092,59.1832690909091,63.41064545454546,65.52433363636365,67.63802181818183,69.75171,73.97908636363637,76.09277454545456
14,29.80957777509078,33.31658692510146,35.0700915001068,38.57710065011748,42.08410980012816,45.59111895013884,49.098128100149516,52.6051372501602,56.11214640017088,59.61915555018156,63.12616470019224,66.63317385020292,66.63317385020292,64.87966927519759,61.3726601251869
15,30.976775757575755,35.62329212121212,38.72096969696969,43.367486060606055,46.465163636363634,49.56284121212121,52.66051878787878,55.75819636363636,58.85587393939393,60.404712727272724,63.502390303030296,65.05122909090909,68.14890666666666,71.24658424242423,74.3442618181818
16,32.27832762513415,36.889517285867605,41.500706946601056,41.500706946601056,46.11189660733451,50.72308626806796,55.334275928801404,55.334275928801404,59.945465589534855,64.5566552502683,69.16784491100177,73.77903457173521,78.39022423246865,78.39022423246865,83.00141389320211
17,29.474802626262626,32.942426464646466,36.4100503030303,39.87767414141414,43.345297979797984,45.0791098989899,50.28054565656566,53.748169494949494,58.94960525252525,64.15104101010101,69.35247676767676,71.08628868686868,69.35247676767676,65.88485292929293,67.61866484848485
18,26.837073436110185,30.67094106984021,38.338676337300264,42.172543971030294,46.006411604760316,53.67414687222037,57.5080145059504,57.5080145059504,57.5080145059504,57.5080145059504,61.34188213968042,61.34188213968042,65.17574977341044,72.8434850408705,76.67735267460053
19,21.007188747283692,27.00924267507903,33.011296602874374,39.01335053066971,45.01540445846505,51.017458386260394,54.01848535015806,57.01951231405573,60.020539277953404,63.02156624185107,69.0236201696464,75.02567409744175,81.0277280252371,78.02670106133942,72.02464713354408
20,27.013745097869716,31.169705882157363,37.40364705858884,41.55960784287649,47.79354901930796,51.9495098035956,58.183450980027075,64.41739215645855,68.5733529407462,72.72931372503385,74.80729411717768,74.80729411717768,72.72931372503385,68.5733529407462,62.339411764314725
21,26.172866587538923,30.53501101879541,34.8971554500519,39.25929988130839,43.621444312564876,50.164660959449606,54.52680539070609,58.888949821962576,61.07002203759082,63.251094253219065,61.07002203759082,58.888949821962576,58.888949821962576,61.07002203759082,63.251094253219065
